ID_M_CUENTAS_CONTABLES;ID_M_USUARIOS;NOMBRE_USUARIO;ID_M_AREAS;FECHA;FECHA_REGISTRO;ACCION;UNICO;BARCODE;ID;ID_EMPRESA;CAMPO1;CAMPO2;CAMPO3;CAMPO4;CAMPO5;ESTATUS;NOMBRES;CONTABLE;NIVEL;COMENTARIOS;CONDICION_COLOR;XNOMBRES;TIPO;LONGITUD;CLASE
0015451;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5451;001;;;;;;ACT;ACCIONISTA ROMERO BRYAN;101020702;5;;1;            ACCIONISTA ROMERO BRYAN;REA;9;AUX
0015452;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5452;001;;;;;;ACT;OTRAS CUENTAS POR COBRAR;1010208;4;;1;          OTRAS CUENTAS POR COBRAR;REA;7;MAY
0015453;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5453;001;;;;;;ACT;COMPRAS EMPLEADOS;101020801;5;;1;            COMPRAS EMPLEADOS;REA;9;AUX
0015454;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5454;001;;;;;;ACT;SEGURO MEDICO (SALUD);101020802;5;;1;            SEGURO MEDICO (SALUD);REA;9;AUX
0015455;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5455;001;;;;;;ACT;IMP RENTA RELACION DPENDENCIA AÑO 2013;101020803;5;;1;            IMP RENTA RELACION DPENDENCIA AÑO 2013;REA;9;AUX
0015456;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5456;001;;;;;;ACT;COMPRAS TARJETAS DE CREDITO;101020804;5;;1;            COMPRAS TARJETAS DE CREDITO;REA;9;AUX
0015457;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5457;001;;;;;;ACT;IMP RENTA RELACION DPENDENCIA AÑO 2014;101020805;5;;1;            IMP RENTA RELACION DPENDENCIA AÑO 2014;REA;9;AUX
0015458;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5458;001;;;;;;ACT;(-) PROVISIAN CUENTAS INCOBRABLES;1010209;4;;1;          (-) PROVISIAN CUENTAS INCOBRABLES;REA;7;MAY
0015459;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5459;001;;;;;;ACT;(-) PROVISIÓN CUENTAS INCOBRABLES CLIENTES;101020901;5;;1;            (-) PROVISIÓN CUENTAS INCOBRABLES CLIENTES;REA;9;AUX
0015460;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5460;001;;;;;;ACT;INVENTARIOS;10103;3;;1;        INVENTARIOS;REA;5;MAY
0015461;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5461;001;;;;;;ACT;INVENTARIOS DE MATERIA PRIMA;1010301;4;;1;          INVENTARIOS DE MATERIA PRIMA;REA;7;AUX
0015462;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5462;001;;;;;;ACT;INVENTARIOS DE PRODUCTOS EN PROCESO;1010302;4;;1;          INVENTARIOS DE PRODUCTOS EN PROCESO;REA;7;AUX
0015463;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5463;001;;;;;;ACT;INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONS;1010303;4;;1;          INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONS;REA;7;AUX
0015464;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5464;001;;;;;;ACT;INVENTARIOS DE PROD. TERM. Y MER. EN ALMACÉN -COM.;1010306;4;;1;          INVENTARIOS DE PROD. TERM. Y MER. EN ALMACÉN -COM.;REA;7;MAY
0015465;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5465;001;;;;;;ACT;INVENTARIO MERCADERIA;101030601;5;;1;            INVENTARIO MERCADERIA;REA;9;AUX
0015466;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5466;001;;;;;;ACT;IMPORTACIONES EN TR¦NSITO;1010307;4;;1;          IMPORTACIONES EN TR¦NSITO;REA;7;MAY
0015467;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5467;001;;;;;;ACT;IMP - 010115;101030726;5;;1;            IMP - 010115;REA;9;AUX
0015468;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5468;001;;;;;;ACT;IMP - 020315;101030727;5;;1;            IMP - 020315;REA;9;AUX
0015469;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5469;001;;;;;;ACT;IMP - 030315;101030728;5;;1;            IMP - 030315;REA;9;AUX
0015470;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5470;001;;;;;;ACT;(-) PROVISIAN DE INVENTARIOS POR VALOR NETO DE REA;1010313;4;;1;          (-) PROVISIAN DE INVENTARIOS POR VALOR NETO DE REA;REA;7;MAY
0015471;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5471;001;;;;;;ACT;(-) PROV. INVENTARIOS POR DETERIORO;101031301;5;;1;            (-) PROV. INVENTARIOS POR DETERIORO;REA;9;AUX
0015472;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5472;001;;;;;;ACT;SERVICIOS Y OTROS PAGOS ANTICIPADOS;10104;3;;1;        SERVICIOS Y OTROS PAGOS ANTICIPADOS;REA;5;MAY
0015473;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5473;001;;;;;;ACT;SEGUROS PAGADOS POR ANTICIPADO;1010401;4;;1;          SEGUROS PAGADOS POR ANTICIPADO;REA;7;MAY
0015474;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5474;001;;;;;;ACT;SEGUROS ANTICIPADOS;101040101;5;;1;            SEGUROS ANTICIPADOS;REA;9;AUX
0015475;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5475;001;;;;;;ACT;ARRIENDOS PAGADOS POR ANTICIPADO;1010402;4;;1;          ARRIENDOS PAGADOS POR ANTICIPADO;REA;7;MAY
0015476;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5476;001;;;;;;ACT;ARRIENDO OFICINAS - QUITO;101040201;5;;1;            ARRIENDO OFICINAS - QUITO;REA;9;AUX
0015477;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5477;001;;;;;;ACT;ANTICIPOS A PROVEEDORES;1010403;4;;1;          ANTICIPOS A PROVEEDORES;REA;7;MAY
0015478;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5478;001;;;;;;ACT;ANTICIPO COMPRA ACTIVOS FIJOS;101040301;5;;1;            ANTICIPO COMPRA ACTIVOS FIJOS;REA;9;AUX
0015479;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5479;001;;;;;;ACT;ANTICIPO SERVICIOS PRESTADOS;101040302;5;;1;            ANTICIPO SERVICIOS PRESTADOS;REA;9;AUX
0015480;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5480;001;;;;;;ACT;ANTICIPO SERVICIOS DE LIMPIEZA;101040303;5;;1;            ANTICIPO SERVICIOS DE LIMPIEZA;REA;9;AUX
0015481;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5481;001;;;;;;ACT;ANTICIPO SERVICIOS DE GUARDIANIA;101040304;5;;1;            ANTICIPO SERVICIOS DE GUARDIANIA;REA;9;AUX
0015482;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5482;001;;;;;;ACT;ANTICIPO INEN;101040305;5;;1;            ANTICIPO INEN;REA;9;AUX
0015483;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5483;001;;;;;;ACT;ANTICIPO AGENTE DE ADUANA (LUCIA AGUINAGA);101040306;5;;1;            ANTICIPO AGENTE DE ADUANA (LUCIA AGUINAGA);REA;9;AUX
0015484;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5484;001;;;;;;ACT;ANTICIPO A LABORATORIOS NATTURA;101040307;5;;1;            ANTICIPO A LABORATORIOS NATTURA;REA;9;AUX
0015485;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5485;001;;;;;;ACT;ANTICIPO XIMENA VANSTRAHLEN;101040308;5;;1;            ANTICIPO XIMENA VANSTRAHLEN;REA;9;AUX
0015486;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5486;001;;;;;;ACT;ANTICIPO STALIN CERON;101040309;5;;1;            ANTICIPO STALIN CERON;REA;9;AUX
0015487;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5487;001;;;;;;ACT;ANTICIPO ANTONIO CORREA;101040310;5;;1;            ANTICIPO ANTONIO CORREA;REA;9;AUX
0015488;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5488;001;;;;;;ACT;ANTICIPO SECRETARIA NACIONAL DE ADUANA DEL ECUADOR;101040311;5;;1;            ANTICIPO SECRETARIA NACIONAL DE ADUANA DEL ECUADOR;REA;9;AUX
0015489;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5489;001;;;;;;ACT;ANTICIPO JIMENEZ VIRGINIA;101040312;5;;1;            ANTICIPO JIMENEZ VIRGINIA;REA;9;AUX
0015490;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5490;001;;;;;;ACT;ANTICIPO MOLINA ANGELINE;101040313;5;;1;            ANTICIPO MOLINA ANGELINE;REA;9;AUX
0015491;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5491;001;;;;;;ACT;ANTICIPO PANATLANTIC LOGISTIC S.A.;101040314;5;;1;            ANTICIPO PANATLANTIC LOGISTIC S.A.;REA;9;AUX
0015492;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5492;001;;;;;;ACT;ANTICIPO ARCSA;101040315;5;;1;            ANTICIPO ARCSA;REA;9;AUX
0015493;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5493;001;;;;;;ACT;ANTICIPO BB SOLUCORP;101040316;5;;1;            ANTICIPO BB SOLUCORP;REA;9;AUX
0015494;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5494;001;;;;;;ACT;JATIVA ARCOS ANGELA OLIMPIA;101040317;5;;1;            JATIVA ARCOS ANGELA OLIMPIA;REA;9;AUX
0015495;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5495;001;;;;;;ACT;ANTICIPO BRYAN ROMERO;101040318;5;;1;            ANTICIPO BRYAN ROMERO;REA;9;AUX
0015496;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5496;001;;;;;;ACT;ANTICIPO DENNIS ROMERO;101040319;5;;1;            ANTICIPO DENNIS ROMERO;REA;9;AUX
0015497;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5497;001;;;;;;ACT;ANTICIPO WLADIMIR HEREDIA;101040320;5;;1;            ANTICIPO WLADIMIR HEREDIA;REA;9;AUX
0015498;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5498;001;;;;;;ACT;ANTICIPO OLINDA VERA;101040321;5;;1;            ANTICIPO OLINDA VERA;REA;9;AUX
0015499;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5499;001;;;;;;ACT;ANTICIPO ALVAREZ ROJAS JUAN CAMILO;101040322;5;;1;            ANTICIPO ALVAREZ ROJAS JUAN CAMILO;REA;9;AUX
0015500;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5500;001;;;;;;ACT;ANTICIPO CORPORACION FAVORITA C.A.;101040323;5;;1;            ANTICIPO CORPORACION FAVORITA C.A.;REA;9;AUX
0015501;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5501;001;;;;;;ACT;ANTICIPO ASEGURADORA DEL SUR C.A.;101040324;5;;1;            ANTICIPO ASEGURADORA DEL SUR C.A.;REA;9;AUX
0015502;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5502;001;;;;;;ACT;ANTICIPO CABEZAS LUISA;101040325;5;;1;            ANTICIPO CABEZAS LUISA;REA;9;AUX
0015503;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5503;001;;;;;;ACT;ANTICIPO DILIPA CIA.LTDA.;101040326;5;;1;            ANTICIPO DILIPA CIA.LTDA.;REA;9;AUX
0015504;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5504;001;;;;;;ACT;ANTICIPO PREMIERHOTEL CIA.LTDA.;101040327;5;;1;            ANTICIPO PREMIERHOTEL CIA.LTDA.;REA;9;AUX
0015505;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5505;001;;;;;;ACT;OTROS ANTICIPOS ENTREGADOS;1010404;4;;1;          OTROS ANTICIPOS ENTREGADOS;REA;7;MAY
0015506;001176;;;2017-02-08 20:13:15;2015-08-16 15:27:14;U;7CB549CED4E9B9C6CF774F90FE5ECE8A;;5506;001;;;;;;ACT;PRESTAMO EMPLEADOS;101040401;5;;1;            PRESTAMO EMPLEADOS;REA;9;AUX
0015521;001176;;;2017-02-08 20:13:15;2015-08-16 15:27:14;U;9947399D28700188F1CE2FA40032EBBB;;5521;001;;;;;;ACT;ANTICIPO QUINCENA EMPLEADOS;101040402;5;;1;            ANTICIPO QUINCENA EMPLEADOS;REA;9;AUX
0015522;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5522;001;;;;;;ACT;ACTIVOS POR IMPUESTOS CORRIENTES;10105;3;;1;        ACTIVOS POR IMPUESTOS CORRIENTES;REA;5;MAY
0015523;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5523;001;;;;;;ACT;CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA (IVA);1010501;4;;1;          CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA (IVA);REA;7;MAY
0015524;0013;EDSON DAZA;;2017-02-08 20:13:15;2015-08-16 15:27:14;U;6A7C0A6ECD8426226D091771B3157F82;;5524;001;;;;;;ACT;IVA EN COMPRAS;101050101;5;;1;            IVA EN COMPRAS;REA;9;AUX
0015525;0013;EDSON DAZA;;2017-02-08 20:13:15;2015-08-16 15:27:14;U;FDC86755184B9A40D6A7E0A9D98F5995;;5525;001;;;;;;ACT;IVA RETENIDO CLIENTES;101050102;5;;1;            IVA RETENIDO CLIENTES;REA;9;AUX
0015526;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5526;001;;;;;;ACT;CRÉDITO TRIBUTARIO IVA;101050103;5;;1;            CRÉDITO TRIBUTARIO IVA;REA;9;AUX
0015527;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5527;001;;;;;;ACT;CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA ( I. R.);1010502;4;;1;          CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA ( I. R.);REA;7;MAY
0015529;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5529;001;;;;;;ACT;CRÉDITO TRIBUTARIO RENTA;101050201;5;;1;            CRÉDITO TRIBUTARIO RENTA;REA;9;AUX
0015528;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5528;001;;;;;;ACT;IMPUESTO RETENIDO CLIENTES;101050201;5;;1;            IMPUESTO RETENIDO CLIENTES;REA;9;AUX
0015530;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5530;001;;;;;;ACT;ANTICIPO DE IMPUESTO A LA RENTA;1010503;4;;1;          ANTICIPO DE IMPUESTO A LA RENTA;REA;7;MAY
0015531;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5531;001;;;;;;ACT;ANTICIPO IMPUESTO A LA RENTA DEL PERIODO;101050301;5;;1;            ANTICIPO IMPUESTO A LA RENTA DEL PERIODO;REA;9;AUX
0015532;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5532;001;;;;;;ACT;ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA Y O;10106;3;;1;        ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA Y O;REA;5;AUX
0015533;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5533;001;;;;;;ACT;OTROS ACTIVOS CORRIENTES;10108;3;;1;        OTROS ACTIVOS CORRIENTES;REA;5;MAY
0015534;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5534;001;;;;;;ACT;DIFERIDOS POR IMPORTACIONES;1010801;4;;1;          DIFERIDOS POR IMPORTACIONES;REA;7;AUX
0015535;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5535;001;;;;;;ACT;ACTIVO NO CORRIENTE;102;2;;1;      ACTIVO NO CORRIENTE;REA;3;MAY
0015536;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5536;001;;;;;;ACT;PROPIEDADES. PLANTA Y EQUIPO;10201;3;;1;        PROPIEDADES. PLANTA Y EQUIPO;REA;5;MAY
0015537;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5537;001;;;;;;ACT;TERRENOS;1020101;4;;1;          TERRENOS;REA;7;MAY
0015538;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5538;001;;;;;;ACT;TERRENOS;102010101;5;;1;            TERRENOS;REA;9;AUX
0015539;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5539;001;;;;;;ACT;EDIFICIOS;1020102;4;;1;          EDIFICIOS;REA;7;MAY
0015540;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5540;001;;;;;;ACT;EDIFICIOS;102010201;5;;1;            EDIFICIOS;REA;9;AUX
0015541;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5541;001;;;;;;ACT;CONSTRUCCIONES EN CURSO;1020103;4;;1;          CONSTRUCCIONES EN CURSO;REA;7;MAY
0015542;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5542;001;;;;;;ACT;CONSTRUCCIONES EN CURSO;102010301;5;;1;            CONSTRUCCIONES EN CURSO;REA;9;AUX
0015543;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5543;001;;;;;;ACT;INSTALACIONES;1020104;4;;1;          INSTALACIONES;REA;7;MAY
0015544;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5544;001;;;;;;ACT;ADECUACIÓN DE OFICINAS;102010401;5;;1;            ADECUACIÓN DE OFICINAS;REA;9;AUX
0015545;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5545;001;;;;;;ACT;MUEBLES Y ENSERES;1020105;4;;1;          MUEBLES Y ENSERES;REA;7;MAY
0015546;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5546;001;;;;;;ACT;MUEBLES Y ENSERES;102010501;5;;1;            MUEBLES Y ENSERES;REA;9;AUX
0015547;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5547;001;;;;;;ACT;MAQUINARIA Y EQUIPO;1020106;4;;1;          MAQUINARIA Y EQUIPO;REA;7;MAY
